Running on nodes: gpu-5-24
CPUs per task:  4
Total memory:   24576
==================== DATASET: ECSSD ====================
---- ECSSD | k_points=3 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/ECSSD/K3_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/ECSSD/images --pred_roots /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/ECSSD/K3_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZhengPeng7_BiRefNet-matting:  13%|█▎        | 129/1000 [01:40<05:31,  2.63it/s]
Processing ZhengPeng7_BiRefNet-matting:  13%|█▎        | 130/1000 [01:41<05:40,  2.55it/s]
Processing ZhengPeng7_BiRefNet-matting:  13%|█▎        | 131/1000 [01:41<05:46,  2.51it/s]
Processing ZhengPeng7_BiRefNet-matting:  13%|█▎        | 132/1000 [01:41<05:35,  2.59it/s]
Processing ZhengPeng7_BiRefNet-matting:  13%|█▎        | 133/1000 [01:42<05:40,  2.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  13%|█▎        | 134/1000 [01:42<05:47,  2.49it/s]
Processing ZhengPeng7_BiRefNet-matting:  14%|█▎        | 135/1000 [01:43<05:38,  2.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  14%|█▎        | 136/1000 [01:43<05:47,  2.49it/s]
Processing ZhengPeng7_BiRefNet-matting:  14%|█▎        | 137/1000 [01:43<05:34,  2.58it/s]
Processing ZhengPeng7_BiRefNet-matting:  14%|█▍        | 138/1000 [01:44<05:49,  2.46it/s]
Processing ZhengPeng7_BiRefNet-matting:  14%|█▍        | 139/1000 [01:44<05:40,  2.53it/s]
Processing ZhengPeng7_BiRefNet-matting:  14%|█▍        | 140/1000 [01:44<05:30,  2.60it/s]
Processing ZhengPeng7_BiRefNet-matting:  14%|█▍        | 141/1000 [01:45<05:23,  2.66it/s]
Processing ZhengPeng7_BiRefNet-matting:  14%|█▍        | 142/1000 [01:45<05:43,  2.49it/s]
Processing ZhengPeng7_BiRefNet-matting:  14%|█▍        | 143/1000 [01:48<13:49,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  14%|█▍        | 144/1000 [01:48<11:24,  1.25it/s]
Processing ZhengPeng7_BiRefNet-matting:  14%|█▍        | 145/1000 [01:48<09:42,  1.47it/s]
Processing ZhengPeng7_BiRefNet-matting:  15%|█▍        | 146/1000 [01:49<08:21,  1.70it/s]
Processing ZhengPeng7_BiRefNet-matting:  15%|█▍        | 147/1000 [01:49<07:35,  1.87it/s]
Processing ZhengPeng7_BiRefNet-matting:  15%|█▍        | 148/1000 [01:50<07:03,  2.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  15%|█▍        | 149/1000 [01:51<12:38,  1.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  15%|█▌        | 150/1000 [01:52<10:22,  1.36it/s]
Processing ZhengPeng7_BiRefNet-matting:  15%|█▌        | 151/1000 [01:52<08:46,  1.61it/s]
Processing ZhengPeng7_BiRefNet-matting:  15%|█▌        | 152/1000 [01:53<07:52,  1.80it/s]
Processing ZhengPeng7_BiRefNet-matting:  15%|█▌        | 153/1000 [01:53<07:15,  1.95it/s]
Processing ZhengPeng7_BiRefNet-matting:  15%|█▌        | 154/1000 [01:53<06:46,  2.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  16%|█▌        | 155/1000 [01:54<06:22,  2.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  16%|█▌        | 156/1000 [01:54<06:14,  2.25it/s]
Processing ZhengPeng7_BiRefNet-matting:  16%|█▌        | 157/1000 [01:55<06:09,  2.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  16%|█▌        | 158/1000 [01:55<06:02,  2.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  16%|█▌        | 159/1000 [01:55<06:01,  2.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  16%|█▌        | 160/1000 [01:56<06:37,  2.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  16%|█▌        | 161/1000 [01:56<06:08,  2.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  16%|█▌        | 162/1000 [01:57<05:43,  2.44it/s]
Processing ZhengPeng7_BiRefNet-matting:  16%|█▋        | 163/1000 [01:57<05:30,  2.53it/s]
Processing ZhengPeng7_BiRefNet-matting:  16%|█▋        | 164/1000 [01:57<05:20,  2.61it/s]
Processing ZhengPeng7_BiRefNet-matting:  16%|█▋        | 165/1000 [01:58<05:13,  2.66it/s]
Processing ZhengPeng7_BiRefNet-matting:  17%|█▋        | 166/1000 [01:58<05:10,  2.68it/s]
Processing ZhengPeng7_BiRefNet-matting:  17%|█▋        | 167/1000 [02:00<11:46,  1.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  17%|█▋        | 168/1000 [02:00<09:56,  1.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  17%|█▋        | 169/1000 [02:01<08:38,  1.60it/s]
Processing ZhengPeng7_BiRefNet-matting:  17%|█▋        | 170/1000 [02:01<07:44,  1.79it/s]
Processing ZhengPeng7_BiRefNet-matting:  17%|█▋        | 171/1000 [02:02<07:09,  1.93it/s]
Processing ZhengPeng7_BiRefNet-matting:  17%|█▋        | 172/1000 [02:04<13:42,  1.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  17%|█▋        | 173/1000 [02:04<11:18,  1.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  17%|█▋        | 174/1000 [02:05<09:23,  1.47it/s]
Processing ZhengPeng7_BiRefNet-matting:  18%|█▊        | 175/1000 [02:05<08:20,  1.65it/s]
Processing ZhengPeng7_BiRefNet-matting:  18%|█▊        | 176/1000 [02:07<13:57,  1.02s/it]
Processing ZhengPeng7_BiRefNet-matting:  18%|█▊        | 177/1000 [02:09<17:39,  1.29s/it]
Processing ZhengPeng7_BiRefNet-matting:  18%|█▊        | 178/1000 [02:09<14:00,  1.02s/it]
Processing ZhengPeng7_BiRefNet-matting:  18%|█▊        | 179/1000 [02:10<11:28,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  18%|█▊        | 180/1000 [02:10<09:28,  1.44it/s]
Processing ZhengPeng7_BiRefNet-matting:  18%|█▊        | 181/1000 [02:10<08:07,  1.68it/s]
Processing ZhengPeng7_BiRefNet-matting:  18%|█▊        | 182/1000 [02:11<07:26,  1.83it/s]
Processing ZhengPeng7_BiRefNet-matting:  18%|█▊        | 183/1000 [02:11<06:52,  1.98it/s]
Processing ZhengPeng7_BiRefNet-matting:  18%|█▊        | 184/1000 [02:12<06:16,  2.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  18%|█▊        | 185/1000 [02:12<06:09,  2.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  19%|█▊        | 186/1000 [02:13<05:57,  2.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  19%|█▊        | 187/1000 [02:13<05:51,  2.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  19%|█▉        | 188/1000 [02:13<05:56,  2.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  19%|█▉        | 189/1000 [02:15<11:48,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  19%|█▉        | 190/1000 [02:16<09:58,  1.35it/s]
Processing ZhengPeng7_BiRefNet-matting:  19%|█▉        | 191/1000 [02:16<08:40,  1.55it/s]
Processing ZhengPeng7_BiRefNet-matting:  19%|█▉        | 192/1000 [02:17<07:47,  1.73it/s]
Processing ZhengPeng7_BiRefNet-matting:  19%|█▉        | 193/1000 [02:17<07:04,  1.90it/s]
Processing ZhengPeng7_BiRefNet-matting:  19%|█▉        | 194/1000 [02:17<06:32,  2.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  20%|█▉        | 195/1000 [02:18<06:12,  2.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  20%|█▉        | 196/1000 [02:18<05:55,  2.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  20%|█▉        | 197/1000 [02:19<05:48,  2.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  20%|█▉        | 198/1000 [02:19<05:31,  2.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  20%|█▉        | 199/1000 [02:19<05:16,  2.53it/s]
Processing ZhengPeng7_BiRefNet-matting:  20%|██        | 200/1000 [02:20<05:07,  2.60it/s]
Processing ZhengPeng7_BiRefNet-matting:  20%|██        | 201/1000 [02:20<05:16,  2.52it/s]
Processing ZhengPeng7_BiRefNet-matting:  20%|██        | 202/1000 [02:22<12:26,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  20%|██        | 203/1000 [02:24<17:08,  1.29s/it]
Processing ZhengPeng7_BiRefNet-matting:  20%|██        | 204/1000 [02:25<13:24,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  20%|██        | 205/1000 [02:25<10:57,  1.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  21%|██        | 206/1000 [02:25<09:04,  1.46it/s]
Processing ZhengPeng7_BiRefNet-matting:  21%|██        | 207/1000 [02:26<07:55,  1.67it/s]
Processing ZhengPeng7_BiRefNet-matting:  21%|██        | 208/1000 [02:26<06:58,  1.89it/s]
Processing ZhengPeng7_BiRefNet-matting:  21%|██        | 209/1000 [02:27<06:29,  2.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  21%|██        | 210/1000 [02:27<05:56,  2.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  21%|██        | 211/1000 [02:27<05:47,  2.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  21%|██        | 212/1000 [02:29<11:51,  1.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  21%|██▏       | 213/1000 [02:30<09:43,  1.35it/s]
Processing ZhengPeng7_BiRefNet-matting:  21%|██▏       | 214/1000 [02:32<14:37,  1.12s/it]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 215/1000 [02:34<18:23,  1.41s/it]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 216/1000 [02:36<21:06,  1.62s/it]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 217/1000 [02:36<16:22,  1.26s/it]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 218/1000 [02:37<12:56,  1.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 219/1000 [02:37<10:25,  1.25it/s]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 220/1000 [02:38<08:55,  1.46it/s]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 221/1000 [02:38<07:52,  1.65it/s]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 222/1000 [02:38<06:52,  1.88it/s]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 223/1000 [02:41<14:20,  1.11s/it]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 224/1000 [02:41<11:36,  1.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▎       | 225/1000 [02:42<09:44,  1.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 226/1000 [02:42<08:56,  1.44it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 227/1000 [02:43<07:50,  1.64it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 228/1000 [02:43<07:03,  1.82it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 229/1000 [02:44<07:09,  1.80it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 230/1000 [02:44<06:39,  1.93it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 231/1000 [02:44<06:20,  2.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 232/1000 [02:45<05:48,  2.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 233/1000 [02:47<11:33,  1.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 234/1000 [02:47<09:42,  1.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▎       | 235/1000 [02:47<08:10,  1.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▎       | 236/1000 [02:48<07:21,  1.73it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▎       | 237/1000 [02:48<06:41,  1.90it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▍       | 238/1000 [02:50<12:02,  1.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▍       | 239/1000 [02:51<09:58,  1.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▍       | 240/1000 [02:51<08:20,  1.52it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▍       | 241/1000 [02:51<07:26,  1.70it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▍       | 242/1000 [02:52<06:44,  1.87it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▍       | 243/1000 [02:52<06:05,  2.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▍       | 244/1000 [02:53<05:50,  2.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▍       | 245/1000 [02:53<05:36,  2.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▍       | 246/1000 [02:53<05:17,  2.37it/s]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▍       | 247/1000 [02:54<05:14,  2.39it/s]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▍       | 248/1000 [02:54<05:11,  2.41it/s]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▍       | 249/1000 [02:56<11:14,  1.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▌       | 250/1000 [02:58<15:29,  1.24s/it]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▌       | 251/1000 [03:00<17:30,  1.40s/it]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▌       | 252/1000 [03:00<13:49,  1.11s/it]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▌       | 253/1000 [03:01<11:00,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▌       | 254/1000 [03:01<09:12,  1.35it/s]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▌       | 255/1000 [03:02<07:46,  1.60it/s]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▌       | 256/1000 [03:04<14:58,  1.21s/it]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▌       | 257/1000 [03:06<17:40,  1.43s/it]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▌       | 258/1000 [03:07<13:46,  1.11s/it]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▌       | 259/1000 [03:07<10:58,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▌       | 260/1000 [03:07<09:14,  1.34it/s]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▌       | 261/1000 [03:08<07:58,  1.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▌       | 262/1000 [03:08<07:08,  1.72it/s]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▋       | 263/1000 [03:09<06:31,  1.88it/s]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▋       | 264/1000 [03:10<11:35,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▋       | 265/1000 [03:11<09:45,  1.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 266/1000 [03:11<08:08,  1.50it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 267/1000 [03:12<07:12,  1.69it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 268/1000 [03:12<06:32,  1.86it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 269/1000 [03:12<05:54,  2.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 270/1000 [03:15<12:41,  1.04s/it]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 271/1000 [03:15<10:13,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 272/1000 [03:16<08:28,  1.43it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 273/1000 [03:16<07:13,  1.68it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 274/1000 [03:16<06:20,  1.91it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 275/1000 [03:17<05:46,  2.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 276/1000 [03:17<05:32,  2.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 277/1000 [03:17<05:20,  2.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 278/1000 [03:18<05:00,  2.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 279/1000 [03:18<05:02,  2.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 280/1000 [03:19<05:00,  2.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 281/1000 [03:19<05:05,  2.35it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 282/1000 [03:21<11:05,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 283/1000 [03:22<09:12,  1.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 284/1000 [03:22<07:43,  1.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 285/1000 [03:22<06:41,  1.78it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▊       | 286/1000 [03:23<06:00,  1.98it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▊       | 287/1000 [03:23<05:40,  2.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 288/1000 [03:25<10:34,  1.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 289/1000 [03:25<08:41,  1.36it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 290/1000 [03:26<07:30,  1.58it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 291/1000 [03:26<06:44,  1.75it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 292/1000 [03:27<06:12,  1.90it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 293/1000 [03:27<05:37,  2.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 294/1000 [03:27<05:11,  2.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 295/1000 [03:28<05:06,  2.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 296/1000 [03:28<05:05,  2.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 297/1000 [03:29<05:02,  2.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 298/1000 [03:31<10:40,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 299/1000 [03:31<08:43,  1.34it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 300/1000 [03:31<07:35,  1.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 301/1000 [03:32<06:32,  1.78it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 302/1000 [03:32<05:50,  1.99it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 303/1000 [03:32<05:29,  2.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 304/1000 [03:34<10:19,  1.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 305/1000 [03:35<08:40,  1.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 306/1000 [03:35<07:17,  1.58it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 307/1000 [03:36<06:24,  1.80it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 308/1000 [03:37<10:52,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 309/1000 [03:38<09:01,  1.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 310/1000 [03:38<07:45,  1.48it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 311/1000 [03:39<06:40,  1.72it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 312/1000 [03:39<06:05,  1.88it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███▏      | 313/1000 [03:39<05:39,  2.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███▏      | 314/1000 [03:41<10:16,  1.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 315/1000 [03:42<08:35,  1.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 316/1000 [03:42<07:53,  1.44it/s]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 317/1000 [03:43<06:53,  1.65it/s]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 318/1000 [03:43<06:13,  1.83it/s]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 319/1000 [03:43<05:35,  2.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 320/1000 [03:46<11:55,  1.05s/it]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 321/1000 [03:46<09:43,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 322/1000 [03:47<09:08,  1.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 323/1000 [03:47<07:48,  1.45it/s]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 324/1000 [03:49<12:31,  1.11s/it]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▎      | 325/1000 [03:50<09:56,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 326/1000 [03:50<08:09,  1.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 327/1000 [03:50<06:52,  1.63it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 328/1000 [03:51<06:01,  1.86it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 329/1000 [03:53<11:20,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 330/1000 [03:53<09:16,  1.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 331/1000 [03:54<07:53,  1.41it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 332/1000 [03:54<06:53,  1.61it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 333/1000 [03:54<06:04,  1.83it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 334/1000 [03:55<05:28,  2.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▎      | 335/1000 [03:55<05:00,  2.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▎      | 336/1000 [03:56<05:18,  2.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▎      | 337/1000 [03:56<04:54,  2.25it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 338/1000 [03:56<04:36,  2.39it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 339/1000 [03:57<04:34,  2.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 340/1000 [03:59<09:28,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 341/1000 [03:59<07:59,  1.37it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 342/1000 [04:00<06:56,  1.58it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 343/1000 [04:00<06:03,  1.81it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 344/1000 [04:03<13:07,  1.20s/it]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 345/1000 [04:03<10:34,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▍      | 346/1000 [04:04<08:45,  1.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▍      | 347/1000 [04:04<07:17,  1.49it/s]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▍      | 348/1000 [04:04<06:16,  1.73it/s]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▍      | 349/1000 [04:06<11:24,  1.05s/it]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▌      | 350/1000 [04:07<09:19,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▌      | 351/1000 [04:07<07:56,  1.36it/s]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▌      | 352/1000 [04:08<06:42,  1.61it/s]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▌      | 353/1000 [04:08<05:51,  1.84it/s]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▌      | 354/1000 [04:10<10:52,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 355/1000 [04:10<08:44,  1.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 356/1000 [04:11<07:24,  1.45it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 357/1000 [04:11<06:18,  1.70it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 358/1000 [04:12<05:47,  1.84it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 359/1000 [04:14<10:26,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 360/1000 [04:14<08:27,  1.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 361/1000 [04:14<07:01,  1.51it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 362/1000 [04:16<11:18,  1.06s/it]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▋      | 363/1000 [04:17<09:11,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▋      | 364/1000 [04:17<07:45,  1.37it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▋      | 365/1000 [04:18<06:44,  1.57it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 366/1000 [04:18<06:09,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 367/1000 [04:18<05:26,  1.94it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 368/1000 [04:19<05:12,  2.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 369/1000 [04:21<09:34,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 370/1000 [04:21<07:50,  1.34it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 371/1000 [04:23<12:03,  1.15s/it]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 372/1000 [04:24<09:34,  1.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 373/1000 [04:24<07:57,  1.31it/s]
