Running on nodes: gpu-5-42
CPUs per task:  4
Total memory:   24576
==================== DATASET: ECSSD ====================
---- ECSSD | k_points=9 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/ECSSD/K9_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/ECSSD/images --pred_roots /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/ECSSD/K9_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing briaai_RMBG-1.4:  95%|█████████▌| 950/1000 [10:17<00:22,  2.20it/s]
Processing briaai_RMBG-1.4:  95%|█████████▌| 951/1000 [10:17<00:21,  2.23it/s]
Processing briaai_RMBG-1.4:  95%|█████████▌| 952/1000 [10:17<00:21,  2.28it/s]
Processing briaai_RMBG-1.4:  95%|█████████▌| 953/1000 [10:18<00:20,  2.31it/s]
Processing briaai_RMBG-1.4:  95%|█████████▌| 954/1000 [10:18<00:20,  2.20it/s]
Processing briaai_RMBG-1.4:  96%|█████████▌| 955/1000 [10:19<00:19,  2.25it/s]
Processing briaai_RMBG-1.4:  96%|█████████▌| 956/1000 [10:19<00:21,  2.06it/s]
Processing briaai_RMBG-1.4:  96%|█████████▌| 957/1000 [10:20<00:21,  2.05it/s]
Processing briaai_RMBG-1.4:  96%|█████████▌| 958/1000 [10:20<00:20,  2.05it/s]
Processing briaai_RMBG-1.4:  96%|█████████▌| 959/1000 [10:21<00:19,  2.13it/s]
Processing briaai_RMBG-1.4:  96%|█████████▌| 960/1000 [10:21<00:19,  2.09it/s]
Processing briaai_RMBG-1.4:  96%|█████████▌| 961/1000 [10:22<00:18,  2.16it/s]
Processing briaai_RMBG-1.4:  96%|█████████▌| 962/1000 [10:22<00:16,  2.24it/s]
Processing briaai_RMBG-1.4:  96%|█████████▋| 963/1000 [10:23<00:16,  2.19it/s]
Processing briaai_RMBG-1.4:  96%|█████████▋| 964/1000 [10:23<00:17,  2.03it/s]
Processing briaai_RMBG-1.4:  96%|█████████▋| 965/1000 [10:24<00:18,  1.90it/s]
Processing briaai_RMBG-1.4:  97%|█████████▋| 966/1000 [10:24<00:17,  2.00it/s]
Processing briaai_RMBG-1.4:  97%|█████████▋| 967/1000 [10:25<00:15,  2.13it/s]
Processing briaai_RMBG-1.4:  97%|█████████▋| 968/1000 [10:25<00:14,  2.25it/s]
Processing briaai_RMBG-1.4:  97%|█████████▋| 969/1000 [10:25<00:13,  2.33it/s]
Processing briaai_RMBG-1.4:  97%|█████████▋| 970/1000 [10:26<00:12,  2.37it/s]
Processing briaai_RMBG-1.4:  97%|█████████▋| 971/1000 [10:26<00:11,  2.45it/s]
Processing briaai_RMBG-1.4:  97%|█████████▋| 972/1000 [10:27<00:11,  2.43it/s]
Processing briaai_RMBG-1.4:  97%|█████████▋| 973/1000 [10:27<00:11,  2.44it/s]
Processing briaai_RMBG-1.4:  97%|█████████▋| 974/1000 [10:27<00:10,  2.44it/s]
Processing briaai_RMBG-1.4:  98%|█████████▊| 975/1000 [10:29<00:22,  1.10it/s]
Processing briaai_RMBG-1.4:  98%|█████████▊| 976/1000 [10:30<00:18,  1.31it/s]
Processing briaai_RMBG-1.4:  98%|█████████▊| 977/1000 [10:30<00:15,  1.52it/s]
Processing briaai_RMBG-1.4:  98%|█████████▊| 978/1000 [10:33<00:27,  1.25s/it]
Processing briaai_RMBG-1.4:  98%|█████████▊| 979/1000 [10:33<00:21,  1.02s/it]
Processing briaai_RMBG-1.4:  98%|█████████▊| 980/1000 [10:34<00:17,  1.17it/s]
Processing briaai_RMBG-1.4:  98%|█████████▊| 981/1000 [10:34<00:14,  1.34it/s]
Processing briaai_RMBG-1.4:  98%|█████████▊| 982/1000 [10:35<00:11,  1.54it/s]
Processing briaai_RMBG-1.4:  98%|█████████▊| 983/1000 [10:35<00:09,  1.70it/s]
Processing briaai_RMBG-1.4:  98%|█████████▊| 984/1000 [10:36<00:08,  1.78it/s]
Processing briaai_RMBG-1.4:  98%|█████████▊| 985/1000 [10:36<00:07,  1.92it/s]
Processing briaai_RMBG-1.4:  99%|█████████▊| 986/1000 [10:37<00:06,  2.09it/s]
Processing briaai_RMBG-1.4:  99%|█████████▊| 987/1000 [10:37<00:06,  2.05it/s]
Processing briaai_RMBG-1.4:  99%|█████████▉| 988/1000 [10:37<00:05,  2.19it/s]
Processing briaai_RMBG-1.4:  99%|█████████▉| 989/1000 [10:38<00:04,  2.22it/s]
Processing briaai_RMBG-1.4:  99%|█████████▉| 990/1000 [10:38<00:04,  2.30it/s]
Processing briaai_RMBG-1.4:  99%|█████████▉| 991/1000 [10:40<00:08,  1.08it/s]
Processing briaai_RMBG-1.4:  99%|█████████▉| 992/1000 [10:41<00:06,  1.32it/s]
Processing briaai_RMBG-1.4:  99%|█████████▉| 993/1000 [10:41<00:04,  1.55it/s]
Processing briaai_RMBG-1.4:  99%|█████████▉| 994/1000 [10:42<00:03,  1.70it/s]
Processing briaai_RMBG-1.4: 100%|█████████▉| 995/1000 [10:42<00:02,  1.90it/s]
Processing briaai_RMBG-1.4: 100%|█████████▉| 996/1000 [10:42<00:01,  2.04it/s]
Processing briaai_RMBG-1.4: 100%|█████████▉| 997/1000 [10:43<00:01,  2.07it/s]
Processing briaai_RMBG-1.4: 100%|█████████▉| 998/1000 [10:43<00:00,  2.08it/s]
Processing briaai_RMBG-1.4: 100%|█████████▉| 999/1000 [10:44<00:00,  1.93it/s]
Processing briaai_RMBG-1.4: 100%|██████████| 1000/1000 [10:44<00:00,  2.03it/s]
Processing briaai_RMBG-1.4: 100%|██████████| 1000/1000 [10:44<00:00,  1.55it/s]
→ saved /home/sprice/PromptMoE/paper_results/ablation/points/ECSSD/K9_S0p0/briaai_RMBG-1.4.csv
→ Saved selected-experts CSV to /home/sprice/PromptMoE/paper_results/ablation/points/ECSSD/K9_S0p0/briaai_RMBG-1.4_weights.csv
--- Processing Model: ZhengPeng7_BiRefNet-matting ---

Processing ZhengPeng7_BiRefNet-matting:   0%|          | 0/1000 [00:00<?, ?it/s]
Processing ZhengPeng7_BiRefNet-matting:   0%|          | 1/1000 [00:00<07:58,  2.09it/s]
Processing ZhengPeng7_BiRefNet-matting:   0%|          | 2/1000 [00:00<07:28,  2.22it/s]
Processing ZhengPeng7_BiRefNet-matting:   0%|          | 3/1000 [00:02<17:25,  1.05s/it]
Processing ZhengPeng7_BiRefNet-matting:   0%|          | 4/1000 [00:03<13:28,  1.23it/s]
Processing ZhengPeng7_BiRefNet-matting:   0%|          | 5/1000 [00:03<11:14,  1.48it/s]
Processing ZhengPeng7_BiRefNet-matting:   1%|          | 6/1000 [00:03<09:43,  1.70it/s]
Processing ZhengPeng7_BiRefNet-matting:   1%|          | 7/1000 [00:04<08:53,  1.86it/s]
Processing ZhengPeng7_BiRefNet-matting:   1%|          | 8/1000 [00:04<08:04,  2.05it/s]
Processing ZhengPeng7_BiRefNet-matting:   1%|          | 9/1000 [00:05<07:49,  2.11it/s]
Processing ZhengPeng7_BiRefNet-matting:   1%|          | 10/1000 [00:05<07:51,  2.10it/s]
Processing ZhengPeng7_BiRefNet-matting:   1%|          | 11/1000 [00:07<14:33,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:   1%|          | 12/1000 [00:07<12:09,  1.35it/s]
Processing ZhengPeng7_BiRefNet-matting:   1%|▏         | 13/1000 [00:09<17:59,  1.09s/it]
Processing ZhengPeng7_BiRefNet-matting:   1%|▏         | 14/1000 [00:10<14:46,  1.11it/s]
Processing ZhengPeng7_BiRefNet-matting:   2%|▏         | 15/1000 [00:10<12:35,  1.30it/s]
Processing ZhengPeng7_BiRefNet-matting:   2%|▏         | 16/1000 [00:11<11:40,  1.41it/s]
Processing ZhengPeng7_BiRefNet-matting:   2%|▏         | 17/1000 [00:11<10:24,  1.57it/s]
Processing ZhengPeng7_BiRefNet-matting:   2%|▏         | 18/1000 [00:12<09:30,  1.72it/s]
Processing ZhengPeng7_BiRefNet-matting:   2%|▏         | 19/1000 [00:12<08:33,  1.91it/s]
Processing ZhengPeng7_BiRefNet-matting:   2%|▏         | 20/1000 [00:14<15:26,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:   2%|▏         | 21/1000 [00:16<22:10,  1.36s/it]
Processing ZhengPeng7_BiRefNet-matting:   2%|▏         | 22/1000 [00:17<17:22,  1.07s/it]
Processing ZhengPeng7_BiRefNet-matting:   2%|▏         | 23/1000 [00:17<14:22,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:   2%|▏         | 24/1000 [00:18<12:17,  1.32it/s]
Processing ZhengPeng7_BiRefNet-matting:   2%|▎         | 25/1000 [00:18<10:26,  1.56it/s]
Processing ZhengPeng7_BiRefNet-matting:   3%|▎         | 26/1000 [00:19<09:30,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:   3%|▎         | 27/1000 [00:21<16:30,  1.02s/it]
Processing ZhengPeng7_BiRefNet-matting:   3%|▎         | 28/1000 [00:21<13:40,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:   3%|▎         | 29/1000 [00:21<11:28,  1.41it/s]
Processing ZhengPeng7_BiRefNet-matting:   3%|▎         | 30/1000 [00:24<18:28,  1.14s/it]
Processing ZhengPeng7_BiRefNet-matting:   3%|▎         | 31/1000 [00:24<14:52,  1.09it/s]
Processing ZhengPeng7_BiRefNet-matting:   3%|▎         | 32/1000 [00:24<12:38,  1.28it/s]
Processing ZhengPeng7_BiRefNet-matting:   3%|▎         | 33/1000 [00:25<10:54,  1.48it/s]
Processing ZhengPeng7_BiRefNet-matting:   3%|▎         | 34/1000 [00:25<09:51,  1.63it/s]
Processing ZhengPeng7_BiRefNet-matting:   4%|▎         | 35/1000 [00:26<09:03,  1.77it/s]
Processing ZhengPeng7_BiRefNet-matting:   4%|▎         | 36/1000 [00:26<08:27,  1.90it/s]
Processing ZhengPeng7_BiRefNet-matting:   4%|▎         | 37/1000 [00:27<08:11,  1.96it/s]
Processing ZhengPeng7_BiRefNet-matting:   4%|▍         | 38/1000 [00:27<07:55,  2.02it/s]
Processing ZhengPeng7_BiRefNet-matting:   4%|▍         | 39/1000 [00:29<14:09,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:   4%|▍         | 40/1000 [00:29<11:47,  1.36it/s]
Processing ZhengPeng7_BiRefNet-matting:   4%|▍         | 41/1000 [00:30<10:19,  1.55it/s]
Processing ZhengPeng7_BiRefNet-matting:   4%|▍         | 42/1000 [00:32<16:41,  1.05s/it]
Processing ZhengPeng7_BiRefNet-matting:   4%|▍         | 43/1000 [00:34<20:59,  1.32s/it]
Processing ZhengPeng7_BiRefNet-matting:   4%|▍         | 44/1000 [00:36<25:25,  1.60s/it]
Processing ZhengPeng7_BiRefNet-matting:   4%|▍         | 45/1000 [00:38<28:25,  1.79s/it]
Processing ZhengPeng7_BiRefNet-matting:   5%|▍         | 46/1000 [00:39<21:42,  1.37s/it]
Processing ZhengPeng7_BiRefNet-matting:   5%|▍         | 47/1000 [00:39<17:02,  1.07s/it]
Processing ZhengPeng7_BiRefNet-matting:   5%|▍         | 48/1000 [00:39<14:01,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:   5%|▍         | 49/1000 [00:40<11:38,  1.36it/s]
Processing ZhengPeng7_BiRefNet-matting:   5%|▌         | 50/1000 [00:40<10:27,  1.51it/s]
Processing ZhengPeng7_BiRefNet-matting:   5%|▌         | 51/1000 [00:41<09:19,  1.69it/s]
Processing ZhengPeng7_BiRefNet-matting:   5%|▌         | 52/1000 [00:43<16:37,  1.05s/it]
Processing ZhengPeng7_BiRefNet-matting:   5%|▌         | 53/1000 [00:43<13:38,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:   5%|▌         | 54/1000 [00:44<11:38,  1.35it/s]
Processing ZhengPeng7_BiRefNet-matting:   6%|▌         | 55/1000 [00:44<10:26,  1.51it/s]
Processing ZhengPeng7_BiRefNet-matting:   6%|▌         | 56/1000 [00:45<09:30,  1.65it/s]
Processing ZhengPeng7_BiRefNet-matting:   6%|▌         | 57/1000 [00:45<09:00,  1.74it/s]
Processing ZhengPeng7_BiRefNet-matting:   6%|▌         | 58/1000 [00:46<08:45,  1.79it/s]
Processing ZhengPeng7_BiRefNet-matting:   6%|▌         | 59/1000 [00:48<17:21,  1.11s/it]
Processing ZhengPeng7_BiRefNet-matting:   6%|▌         | 60/1000 [00:48<14:13,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:   6%|▌         | 61/1000 [00:49<12:12,  1.28it/s]
Processing ZhengPeng7_BiRefNet-matting:   6%|▌         | 62/1000 [00:49<10:23,  1.50it/s]
Processing ZhengPeng7_BiRefNet-matting:   6%|▋         | 63/1000 [00:52<19:59,  1.28s/it]
Processing ZhengPeng7_BiRefNet-matting:   6%|▋         | 64/1000 [00:52<16:01,  1.03s/it]
Processing ZhengPeng7_BiRefNet-matting:   6%|▋         | 65/1000 [00:53<13:53,  1.12it/s]
Processing ZhengPeng7_BiRefNet-matting:   7%|▋         | 66/1000 [00:54<11:49,  1.32it/s]
Processing ZhengPeng7_BiRefNet-matting:   7%|▋         | 67/1000 [00:54<10:08,  1.53it/s]
Processing ZhengPeng7_BiRefNet-matting:   7%|▋         | 68/1000 [00:54<08:53,  1.75it/s]
Processing ZhengPeng7_BiRefNet-matting:   7%|▋         | 69/1000 [00:55<08:05,  1.92it/s]
Processing ZhengPeng7_BiRefNet-matting:   7%|▋         | 70/1000 [00:57<14:53,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:   7%|▋         | 71/1000 [00:57<12:12,  1.27it/s]
Processing ZhengPeng7_BiRefNet-matting:   7%|▋         | 72/1000 [00:58<10:32,  1.47it/s]
Processing ZhengPeng7_BiRefNet-matting:   7%|▋         | 73/1000 [00:58<09:10,  1.68it/s]
Processing ZhengPeng7_BiRefNet-matting:   7%|▋         | 74/1000 [00:58<08:13,  1.88it/s]
Processing ZhengPeng7_BiRefNet-matting:   8%|▊         | 75/1000 [00:59<07:44,  1.99it/s]
Processing ZhengPeng7_BiRefNet-matting:   8%|▊         | 76/1000 [01:01<14:45,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:   8%|▊         | 77/1000 [01:03<19:13,  1.25s/it]
Processing ZhengPeng7_BiRefNet-matting:   8%|▊         | 78/1000 [01:03<15:10,  1.01it/s]
Processing ZhengPeng7_BiRefNet-matting:   8%|▊         | 79/1000 [01:03<12:24,  1.24it/s]
Processing ZhengPeng7_BiRefNet-matting:   8%|▊         | 80/1000 [01:04<10:40,  1.44it/s]
Processing ZhengPeng7_BiRefNet-matting:   8%|▊         | 81/1000 [01:06<16:57,  1.11s/it]
Processing ZhengPeng7_BiRefNet-matting:   8%|▊         | 82/1000 [01:08<21:57,  1.44s/it]
Processing ZhengPeng7_BiRefNet-matting:   8%|▊         | 83/1000 [01:09<17:12,  1.13s/it]
Processing ZhengPeng7_BiRefNet-matting:   8%|▊         | 84/1000 [01:09<13:51,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:   8%|▊         | 85/1000 [01:09<11:46,  1.30it/s]
Processing ZhengPeng7_BiRefNet-matting:   9%|▊         | 86/1000 [01:12<18:09,  1.19s/it]
Processing ZhengPeng7_BiRefNet-matting:   9%|▊         | 87/1000 [01:12<14:28,  1.05it/s]
Processing ZhengPeng7_BiRefNet-matting:   9%|▉         | 88/1000 [01:14<19:50,  1.31s/it]
Processing ZhengPeng7_BiRefNet-matting:   9%|▉         | 89/1000 [01:16<23:10,  1.53s/it]
Processing ZhengPeng7_BiRefNet-matting:   9%|▉         | 90/1000 [01:19<27:06,  1.79s/it]
Processing ZhengPeng7_BiRefNet-matting:   9%|▉         | 91/1000 [01:19<20:42,  1.37s/it]
Processing ZhengPeng7_BiRefNet-matting:   9%|▉         | 92/1000 [01:19<16:13,  1.07s/it]
Processing ZhengPeng7_BiRefNet-matting:   9%|▉         | 93/1000 [01:20<13:19,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:   9%|▉         | 94/1000 [01:20<11:16,  1.34it/s]
Processing ZhengPeng7_BiRefNet-matting:  10%|▉         | 95/1000 [01:21<09:41,  1.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  10%|▉         | 96/1000 [01:22<14:27,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  10%|▉         | 97/1000 [01:23<11:52,  1.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  10%|▉         | 98/1000 [01:23<10:02,  1.50it/s]
Processing ZhengPeng7_BiRefNet-matting:  10%|▉         | 99/1000 [01:24<09:07,  1.64it/s]
Processing ZhengPeng7_BiRefNet-matting:  10%|█         | 100/1000 [01:24<08:25,  1.78it/s]
Processing ZhengPeng7_BiRefNet-matting:  10%|█         | 101/1000 [01:24<07:55,  1.89it/s]
Processing ZhengPeng7_BiRefNet-matting:  10%|█         | 102/1000 [01:27<17:47,  1.19s/it]
Processing ZhengPeng7_BiRefNet-matting:  10%|█         | 103/1000 [01:28<14:26,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  10%|█         | 104/1000 [01:28<12:16,  1.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  10%|█         | 105/1000 [01:30<17:15,  1.16s/it]
Processing ZhengPeng7_BiRefNet-matting:  11%|█         | 106/1000 [01:30<13:47,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  11%|█         | 107/1000 [01:31<11:22,  1.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  11%|█         | 108/1000 [01:33<17:10,  1.16s/it]
Processing ZhengPeng7_BiRefNet-matting:  11%|█         | 109/1000 [01:33<14:01,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  11%|█         | 110/1000 [01:34<11:44,  1.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  11%|█         | 111/1000 [01:34<09:56,  1.49it/s]
Processing ZhengPeng7_BiRefNet-matting:  11%|█         | 112/1000 [01:35<08:38,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  11%|█▏        | 113/1000 [01:35<07:52,  1.88it/s]
Processing ZhengPeng7_BiRefNet-matting:  11%|█▏        | 114/1000 [01:37<14:57,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  12%|█▏        | 115/1000 [01:38<12:38,  1.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  12%|█▏        | 116/1000 [01:38<10:43,  1.37it/s]
Processing ZhengPeng7_BiRefNet-matting:  12%|█▏        | 117/1000 [01:41<19:30,  1.33s/it]
Processing ZhengPeng7_BiRefNet-matting:  12%|█▏        | 118/1000 [01:41<15:50,  1.08s/it]
Processing ZhengPeng7_BiRefNet-matting:  12%|█▏        | 119/1000 [01:42<12:58,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  12%|█▏        | 120/1000 [01:42<10:57,  1.34it/s]
Processing ZhengPeng7_BiRefNet-matting:  12%|█▏        | 121/1000 [01:42<09:31,  1.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  12%|█▏        | 122/1000 [01:43<08:29,  1.72it/s]
Processing ZhengPeng7_BiRefNet-matting:  12%|█▏        | 123/1000 [01:43<07:47,  1.88it/s]
Processing ZhengPeng7_BiRefNet-matting:  12%|█▏        | 124/1000 [01:44<07:39,  1.91it/s]
Processing ZhengPeng7_BiRefNet-matting:  12%|█▎        | 125/1000 [01:44<07:27,  1.96it/s]
Processing ZhengPeng7_BiRefNet-matting:  13%|█▎        | 126/1000 [01:45<07:03,  2.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  13%|█▎        | 127/1000 [01:45<06:37,  2.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  13%|█▎        | 128/1000 [01:46<06:26,  2.25it/s]
Processing ZhengPeng7_BiRefNet-matting:  13%|█▎        | 129/1000 [01:46<06:13,  2.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  13%|█▎        | 130/1000 [01:46<06:18,  2.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  13%|█▎        | 131/1000 [01:47<06:21,  2.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  13%|█▎        | 132/1000 [01:47<06:09,  2.35it/s]
Processing ZhengPeng7_BiRefNet-matting:  13%|█▎        | 133/1000 [01:48<06:12,  2.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  13%|█▎        | 134/1000 [01:48<06:18,  2.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  14%|█▎        | 135/1000 [01:49<06:08,  2.35it/s]
Processing ZhengPeng7_BiRefNet-matting:  14%|█▎        | 136/1000 [01:49<06:16,  2.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  14%|█▎        | 137/1000 [01:49<06:01,  2.39it/s]
Processing ZhengPeng7_BiRefNet-matting:  14%|█▍        | 138/1000 [01:50<06:18,  2.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  14%|█▍        | 139/1000 [01:50<06:11,  2.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  14%|█▍        | 140/1000 [01:51<05:59,  2.39it/s]
Processing ZhengPeng7_BiRefNet-matting:  14%|█▍        | 141/1000 [01:51<05:50,  2.45it/s]
Processing ZhengPeng7_BiRefNet-matting:  14%|█▍        | 142/1000 [01:52<06:13,  2.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  14%|█▍        | 143/1000 [01:54<14:11,  1.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  14%|█▍        | 144/1000 [01:54<11:48,  1.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  14%|█▍        | 145/1000 [01:55<10:05,  1.41it/s]
Processing ZhengPeng7_BiRefNet-matting:  15%|█▍        | 146/1000 [01:55<08:46,  1.62it/s]
Processing ZhengPeng7_BiRefNet-matting:  15%|█▍        | 147/1000 [01:56<08:01,  1.77it/s]
Processing ZhengPeng7_BiRefNet-matting:  15%|█▍        | 148/1000 [01:56<07:29,  1.90it/s]
Processing ZhengPeng7_BiRefNet-matting:  15%|█▍        | 149/1000 [01:58<13:00,  1.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  15%|█▌        | 150/1000 [01:58<10:45,  1.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  15%|█▌        | 151/1000 [01:59<09:10,  1.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  15%|█▌        | 152/1000 [01:59<08:16,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  15%|█▌        | 153/1000 [01:59<07:39,  1.84it/s]
Processing ZhengPeng7_BiRefNet-matting:  15%|█▌        | 154/1000 [02:00<07:10,  1.96it/s]
Processing ZhengPeng7_BiRefNet-matting:  16%|█▌        | 155/1000 [02:00<06:51,  2.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  16%|█▌        | 156/1000 [02:01<06:42,  2.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  16%|█▌        | 157/1000 [02:01<06:34,  2.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  16%|█▌        | 158/1000 [02:02<06:27,  2.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  16%|█▌        | 159/1000 [02:02<06:27,  2.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  16%|█▌        | 160/1000 [02:03<07:02,  1.99it/s]
Processing ZhengPeng7_BiRefNet-matting:  16%|█▌        | 161/1000 [02:03<06:33,  2.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  16%|█▌        | 162/1000 [02:03<06:05,  2.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  16%|█▋        | 163/1000 [02:04<05:54,  2.36it/s]
Processing ZhengPeng7_BiRefNet-matting:  16%|█▋        | 164/1000 [02:04<05:53,  2.37it/s]
Processing ZhengPeng7_BiRefNet-matting:  16%|█▋        | 165/1000 [02:05<05:50,  2.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  17%|█▋        | 166/1000 [02:05<05:54,  2.35it/s]
Processing ZhengPeng7_BiRefNet-matting:  17%|█▋        | 167/1000 [02:07<13:04,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  17%|█▋        | 168/1000 [02:08<11:10,  1.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  17%|█▋        | 169/1000 [02:08<09:52,  1.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  17%|█▋        | 170/1000 [02:09<08:54,  1.55it/s]
Processing ZhengPeng7_BiRefNet-matting:  17%|█▋        | 171/1000 [02:09<08:21,  1.65it/s]
Processing ZhengPeng7_BiRefNet-matting:  17%|█▋        | 172/1000 [02:12<15:27,  1.12s/it]
Processing ZhengPeng7_BiRefNet-matting:  17%|█▋        | 173/1000 [02:12<12:52,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  17%|█▋        | 174/1000 [02:13<10:43,  1.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  18%|█▊        | 175/1000 [02:13<09:39,  1.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  18%|█▊        | 176/1000 [02:15<15:38,  1.14s/it]
Processing ZhengPeng7_BiRefNet-matting:  18%|█▊        | 177/1000 [02:17<19:23,  1.41s/it]
Processing ZhengPeng7_BiRefNet-matting:  18%|█▊        | 178/1000 [02:18<15:19,  1.12s/it]
Processing ZhengPeng7_BiRefNet-matting:  18%|█▊        | 179/1000 [02:18<12:31,  1.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  18%|█▊        | 180/1000 [02:19<10:19,  1.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  18%|█▊        | 181/1000 [02:19<08:53,  1.53it/s]
Processing ZhengPeng7_BiRefNet-matting:  18%|█▊        | 182/1000 [02:19<08:08,  1.67it/s]
Processing ZhengPeng7_BiRefNet-matting:  18%|█▊        | 183/1000 [02:20<07:29,  1.82it/s]
Processing ZhengPeng7_BiRefNet-matting:  18%|█▊        | 184/1000 [02:20<06:52,  1.98it/s]
Processing ZhengPeng7_BiRefNet-matting:  18%|█▊        | 185/1000 [02:21<06:41,  2.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  19%|█▊        | 186/1000 [02:21<06:27,  2.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  19%|█▊        | 187/1000 [02:22<06:18,  2.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  19%|█▉        | 188/1000 [02:22<06:24,  2.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  19%|█▉        | 189/1000 [02:24<12:17,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  19%|█▉        | 190/1000 [02:24<10:27,  1.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  19%|█▉        | 191/1000 [02:25<09:07,  1.48it/s]
Processing ZhengPeng7_BiRefNet-matting:  19%|█▉        | 192/1000 [02:25<08:13,  1.64it/s]
Processing ZhengPeng7_BiRefNet-matting:  19%|█▉        | 193/1000 [02:26<07:29,  1.79it/s]
Processing ZhengPeng7_BiRefNet-matting:  19%|█▉        | 194/1000 [02:26<06:56,  1.93it/s]
Processing ZhengPeng7_BiRefNet-matting:  20%|█▉        | 195/1000 [02:27<06:35,  2.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  20%|█▉        | 196/1000 [02:27<06:19,  2.12it/s]
