Running on nodes: gpu-5-42
CPUs per task:  4
Total memory:   24576
==================== DATASET: ECSSD ====================
---- ECSSD | k_points=7 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/ECSSD/K7_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/ECSSD/images --pred_roots /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/ECSSD/K7_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZhengPeng7_BiRefNet-matting:  14%|█▎        | 135/1000 [01:46<05:56,  2.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  14%|█▎        | 136/1000 [01:46<06:06,  2.36it/s]
Processing ZhengPeng7_BiRefNet-matting:  14%|█▎        | 137/1000 [01:46<05:52,  2.45it/s]
Processing ZhengPeng7_BiRefNet-matting:  14%|█▍        | 138/1000 [01:47<06:08,  2.34it/s]
Processing ZhengPeng7_BiRefNet-matting:  14%|█▍        | 139/1000 [01:47<06:00,  2.39it/s]
Processing ZhengPeng7_BiRefNet-matting:  14%|█▍        | 140/1000 [01:48<05:48,  2.46it/s]
Processing ZhengPeng7_BiRefNet-matting:  14%|█▍        | 141/1000 [01:48<05:40,  2.52it/s]
Processing ZhengPeng7_BiRefNet-matting:  14%|█▍        | 142/1000 [01:48<06:01,  2.37it/s]
Processing ZhengPeng7_BiRefNet-matting:  14%|█▍        | 143/1000 [01:51<14:05,  1.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  14%|█▍        | 144/1000 [01:51<11:41,  1.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  14%|█▍        | 145/1000 [01:52<09:57,  1.43it/s]
Processing ZhengPeng7_BiRefNet-matting:  15%|█▍        | 146/1000 [01:52<08:38,  1.65it/s]
Processing ZhengPeng7_BiRefNet-matting:  15%|█▍        | 147/1000 [01:52<07:55,  1.79it/s]
Processing ZhengPeng7_BiRefNet-matting:  15%|█▍        | 148/1000 [01:53<07:21,  1.93it/s]
Processing ZhengPeng7_BiRefNet-matting:  15%|█▍        | 149/1000 [01:55<12:54,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  15%|█▌        | 150/1000 [01:55<10:39,  1.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  15%|█▌        | 151/1000 [01:55<09:02,  1.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  15%|█▌        | 152/1000 [01:56<08:09,  1.73it/s]
Processing ZhengPeng7_BiRefNet-matting:  15%|█▌        | 153/1000 [01:56<07:32,  1.87it/s]
Processing ZhengPeng7_BiRefNet-matting:  15%|█▌        | 154/1000 [01:57<07:04,  1.99it/s]
Processing ZhengPeng7_BiRefNet-matting:  16%|█▌        | 155/1000 [01:57<06:42,  2.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  16%|█▌        | 156/1000 [01:58<06:34,  2.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  16%|█▌        | 157/1000 [01:58<06:29,  2.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  16%|█▌        | 158/1000 [01:59<06:21,  2.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  16%|█▌        | 159/1000 [01:59<06:22,  2.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  16%|█▌        | 160/1000 [02:00<06:57,  2.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  16%|█▌        | 161/1000 [02:00<06:29,  2.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  16%|█▌        | 162/1000 [02:00<06:01,  2.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  16%|█▋        | 163/1000 [02:01<05:48,  2.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  16%|█▋        | 164/1000 [02:01<05:37,  2.47it/s]
Processing ZhengPeng7_BiRefNet-matting:  16%|█▋        | 165/1000 [02:01<05:29,  2.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  17%|█▋        | 166/1000 [02:02<05:28,  2.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  17%|█▋        | 167/1000 [02:04<12:03,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  17%|█▋        | 168/1000 [02:04<10:12,  1.36it/s]
Processing ZhengPeng7_BiRefNet-matting:  17%|█▋        | 169/1000 [02:05<08:54,  1.55it/s]
Processing ZhengPeng7_BiRefNet-matting:  17%|█▋        | 170/1000 [02:05<07:58,  1.73it/s]
Processing ZhengPeng7_BiRefNet-matting:  17%|█▋        | 171/1000 [02:06<07:24,  1.86it/s]
Processing ZhengPeng7_BiRefNet-matting:  17%|█▋        | 172/1000 [02:08<13:59,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  17%|█▋        | 173/1000 [02:08<11:38,  1.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  17%|█▋        | 174/1000 [02:08<09:42,  1.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  18%|█▊        | 175/1000 [02:09<08:40,  1.59it/s]
Processing ZhengPeng7_BiRefNet-matting:  18%|█▊        | 176/1000 [02:11<14:16,  1.04s/it]
Processing ZhengPeng7_BiRefNet-matting:  18%|█▊        | 177/1000 [02:13<17:58,  1.31s/it]
Processing ZhengPeng7_BiRefNet-matting:  18%|█▊        | 178/1000 [02:13<14:18,  1.04s/it]
Processing ZhengPeng7_BiRefNet-matting:  18%|█▊        | 179/1000 [02:14<11:45,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  18%|█▊        | 180/1000 [02:14<09:45,  1.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  18%|█▊        | 181/1000 [02:14<08:25,  1.62it/s]
Processing ZhengPeng7_BiRefNet-matting:  18%|█▊        | 182/1000 [02:15<07:44,  1.76it/s]
Processing ZhengPeng7_BiRefNet-matting:  18%|█▊        | 183/1000 [02:15<07:09,  1.90it/s]
Processing ZhengPeng7_BiRefNet-matting:  18%|█▊        | 184/1000 [02:16<06:34,  2.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  18%|█▊        | 185/1000 [02:16<06:27,  2.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  19%|█▊        | 186/1000 [02:17<06:14,  2.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  19%|█▊        | 187/1000 [02:17<06:10,  2.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  19%|█▉        | 188/1000 [02:18<06:17,  2.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  19%|█▉        | 189/1000 [02:19<12:09,  1.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  19%|█▉        | 190/1000 [02:20<10:19,  1.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  19%|█▉        | 191/1000 [02:20<08:59,  1.50it/s]
Processing ZhengPeng7_BiRefNet-matting:  19%|█▉        | 192/1000 [02:21<08:09,  1.65it/s]
Processing ZhengPeng7_BiRefNet-matting:  19%|█▉        | 193/1000 [02:21<07:24,  1.82it/s]
Processing ZhengPeng7_BiRefNet-matting:  19%|█▉        | 194/1000 [02:22<06:51,  1.96it/s]
Processing ZhengPeng7_BiRefNet-matting:  20%|█▉        | 195/1000 [02:22<06:28,  2.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  20%|█▉        | 196/1000 [02:22<06:11,  2.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  20%|█▉        | 197/1000 [02:23<06:04,  2.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  20%|█▉        | 198/1000 [02:23<05:48,  2.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  20%|█▉        | 199/1000 [02:24<05:34,  2.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  20%|██        | 200/1000 [02:24<05:24,  2.47it/s]
Processing ZhengPeng7_BiRefNet-matting:  20%|██        | 201/1000 [02:25<05:36,  2.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  20%|██        | 202/1000 [02:27<12:46,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  20%|██        | 203/1000 [02:29<17:30,  1.32s/it]
Processing ZhengPeng7_BiRefNet-matting:  20%|██        | 204/1000 [02:29<13:44,  1.04s/it]
Processing ZhengPeng7_BiRefNet-matting:  20%|██        | 205/1000 [02:30<11:15,  1.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  21%|██        | 206/1000 [02:30<09:20,  1.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  21%|██        | 207/1000 [02:30<08:11,  1.61it/s]
Processing ZhengPeng7_BiRefNet-matting:  21%|██        | 208/1000 [02:31<07:19,  1.80it/s]
Processing ZhengPeng7_BiRefNet-matting:  21%|██        | 209/1000 [02:31<06:50,  1.93it/s]
Processing ZhengPeng7_BiRefNet-matting:  21%|██        | 210/1000 [02:32<06:15,  2.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  21%|██        | 211/1000 [02:32<06:04,  2.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  21%|██        | 212/1000 [02:34<12:09,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  21%|██▏       | 213/1000 [02:35<10:01,  1.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  21%|██▏       | 214/1000 [02:37<14:57,  1.14s/it]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 215/1000 [02:39<18:44,  1.43s/it]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 216/1000 [02:41<21:26,  1.64s/it]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 217/1000 [02:41<16:40,  1.28s/it]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 218/1000 [02:42<13:16,  1.02s/it]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 219/1000 [02:42<10:46,  1.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 220/1000 [02:42<09:14,  1.41it/s]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 221/1000 [02:43<08:10,  1.59it/s]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 222/1000 [02:43<07:18,  1.77it/s]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 223/1000 [02:46<15:59,  1.23s/it]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 224/1000 [02:47<13:01,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▎       | 225/1000 [02:47<11:04,  1.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 226/1000 [02:48<10:06,  1.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 227/1000 [02:48<08:58,  1.44it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 228/1000 [02:49<08:08,  1.58it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 229/1000 [02:49<08:08,  1.58it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 230/1000 [02:50<07:40,  1.67it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 231/1000 [02:50<07:24,  1.73it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 232/1000 [02:51<06:44,  1.90it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 233/1000 [02:53<12:55,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 234/1000 [02:53<10:55,  1.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▎       | 235/1000 [02:54<09:06,  1.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▎       | 236/1000 [02:54<08:06,  1.57it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▎       | 237/1000 [02:55<07:15,  1.75it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▍       | 238/1000 [02:57<12:27,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▍       | 239/1000 [02:57<10:22,  1.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▍       | 240/1000 [02:57<08:38,  1.46it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▍       | 241/1000 [02:58<07:42,  1.64it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▍       | 242/1000 [02:58<06:59,  1.81it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▍       | 243/1000 [02:59<06:20,  1.99it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▍       | 244/1000 [02:59<06:04,  2.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▍       | 245/1000 [03:00<05:53,  2.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▍       | 246/1000 [03:00<05:42,  2.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▍       | 247/1000 [03:00<05:49,  2.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▍       | 248/1000 [03:01<05:52,  2.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▍       | 249/1000 [03:03<12:23,  1.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▌       | 250/1000 [03:05<17:03,  1.36s/it]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▌       | 251/1000 [03:07<19:01,  1.52s/it]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▌       | 252/1000 [03:08<15:10,  1.22s/it]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▌       | 253/1000 [03:08<12:10,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▌       | 254/1000 [03:09<10:18,  1.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▌       | 255/1000 [03:09<08:44,  1.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▌       | 256/1000 [03:12<15:46,  1.27s/it]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▌       | 257/1000 [03:14<18:19,  1.48s/it]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▌       | 258/1000 [03:14<14:19,  1.16s/it]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▌       | 259/1000 [03:14<11:26,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▌       | 260/1000 [03:15<09:38,  1.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▌       | 261/1000 [03:15<08:19,  1.48it/s]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▌       | 262/1000 [03:16<07:27,  1.65it/s]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▋       | 263/1000 [03:16<06:49,  1.80it/s]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▋       | 264/1000 [03:18<11:53,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▋       | 265/1000 [03:19<10:03,  1.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 266/1000 [03:19<08:26,  1.45it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 267/1000 [03:19<07:29,  1.63it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 268/1000 [03:20<06:48,  1.79it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 269/1000 [03:20<06:09,  1.98it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 270/1000 [03:23<12:55,  1.06s/it]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 271/1000 [03:23<10:28,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 272/1000 [03:23<08:42,  1.39it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 273/1000 [03:24<07:29,  1.62it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 274/1000 [03:24<06:35,  1.83it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 275/1000 [03:24<06:02,  2.00it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 276/1000 [03:25<05:47,  2.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 277/1000 [03:25<05:34,  2.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 278/1000 [03:26<05:14,  2.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 279/1000 [03:26<05:16,  2.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 280/1000 [03:27<05:14,  2.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 281/1000 [03:27<05:21,  2.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 282/1000 [03:29<11:25,  1.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 283/1000 [03:30<09:30,  1.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 284/1000 [03:30<08:02,  1.48it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 285/1000 [03:30<07:06,  1.67it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▊       | 286/1000 [03:31<06:32,  1.82it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▊       | 287/1000 [03:31<06:19,  1.88it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 288/1000 [03:33<11:30,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 289/1000 [03:34<09:33,  1.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 290/1000 [03:34<08:21,  1.41it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 291/1000 [03:35<07:38,  1.55it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 292/1000 [03:35<07:07,  1.66it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 293/1000 [03:36<06:29,  1.82it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 294/1000 [03:36<06:00,  1.96it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 295/1000 [03:37<05:56,  1.98it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 296/1000 [03:37<05:57,  1.97it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 297/1000 [03:38<05:55,  1.98it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 298/1000 [03:40<12:02,  1.03s/it]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 299/1000 [03:40<09:53,  1.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 300/1000 [03:41<08:42,  1.34it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 301/1000 [03:41<07:29,  1.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 302/1000 [03:42<06:43,  1.73it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 303/1000 [03:42<06:20,  1.83it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 304/1000 [03:44<11:22,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 305/1000 [03:45<09:28,  1.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 306/1000 [03:45<07:58,  1.45it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 307/1000 [03:45<06:59,  1.65it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 308/1000 [03:47<11:19,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 309/1000 [03:48<09:25,  1.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 310/1000 [03:48<08:06,  1.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 311/1000 [03:48<07:00,  1.64it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 312/1000 [03:49<06:24,  1.79it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███▏      | 313/1000 [03:49<05:56,  1.93it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███▏      | 314/1000 [03:51<10:32,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 315/1000 [03:52<08:49,  1.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 316/1000 [03:52<08:10,  1.39it/s]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 317/1000 [03:53<07:08,  1.59it/s]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 318/1000 [03:53<06:28,  1.76it/s]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 319/1000 [03:53<05:51,  1.94it/s]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 320/1000 [03:56<11:42,  1.03s/it]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 321/1000 [03:56<09:38,  1.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 322/1000 [03:57<08:38,  1.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 323/1000 [03:57<07:33,  1.49it/s]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 324/1000 [03:59<12:22,  1.10s/it]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▎      | 325/1000 [04:00<09:54,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 326/1000 [04:00<08:12,  1.37it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 327/1000 [04:00<06:57,  1.61it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 328/1000 [04:01<06:05,  1.84it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 329/1000 [04:03<11:27,  1.02s/it]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 330/1000 [04:03<09:24,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 331/1000 [04:04<08:03,  1.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 332/1000 [04:04<07:04,  1.58it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 333/1000 [04:05<06:18,  1.76it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 334/1000 [04:05<05:44,  1.94it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▎      | 335/1000 [04:05<05:15,  2.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▎      | 336/1000 [04:06<05:34,  1.99it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▎      | 337/1000 [04:06<05:10,  2.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 338/1000 [04:07<04:51,  2.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 339/1000 [04:07<04:48,  2.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 340/1000 [04:09<09:38,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 341/1000 [04:09<08:12,  1.34it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 342/1000 [04:10<07:08,  1.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 343/1000 [04:10<06:15,  1.75it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 344/1000 [04:13<13:22,  1.22s/it]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 345/1000 [04:13<10:48,  1.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▍      | 346/1000 [04:14<08:59,  1.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▍      | 347/1000 [04:14<07:31,  1.45it/s]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▍      | 348/1000 [04:15<06:28,  1.68it/s]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▍      | 349/1000 [04:17<11:37,  1.07s/it]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▌      | 350/1000 [04:17<09:32,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▌      | 351/1000 [04:18<08:09,  1.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▌      | 352/1000 [04:18<06:55,  1.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▌      | 353/1000 [04:18<06:03,  1.78it/s]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▌      | 354/1000 [04:21<11:06,  1.03s/it]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 355/1000 [04:21<08:58,  1.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 356/1000 [04:21<07:36,  1.41it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 357/1000 [04:22<06:31,  1.64it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 358/1000 [04:22<06:01,  1.78it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 359/1000 [04:24<10:39,  1.00it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 360/1000 [04:25<08:40,  1.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 361/1000 [04:25<07:14,  1.47it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 362/1000 [04:27<11:31,  1.08s/it]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▋      | 363/1000 [04:27<09:24,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▋      | 364/1000 [04:28<07:58,  1.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▋      | 365/1000 [04:28<06:56,  1.52it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 366/1000 [04:29<06:22,  1.66it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 367/1000 [04:29<05:40,  1.86it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 368/1000 [04:30<05:25,  1.94it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 369/1000 [04:32<09:47,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 370/1000 [04:32<08:05,  1.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 371/1000 [04:34<12:21,  1.18s/it]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 372/1000 [04:34<09:52,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 373/1000 [04:35<08:14,  1.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 374/1000 [04:35<06:57,  1.50it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 375/1000 [04:36<06:03,  1.72it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 376/1000 [04:36<05:36,  1.85it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 377/1000 [04:36<05:07,  2.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 378/1000 [04:37<04:56,  2.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 379/1000 [04:37<04:45,  2.17it/s]
